pred_1,conf_1,pred_2,conf_2,pred_3,conf_3,pred_4,conf_4,true_angle
92.04163179496881,2.756823326092398,143.69313221401953,3.4248376884999434,126.35403790638661,4.081067012462455,160.20096152716192,2.020978205831911,55.98191668501225
67.60493147518993,0.9229187292839105,104.09042537931131,0.6617402320853394,83.80764326384283,2.9419008561840947,51.577425383091196,3.1587496725605484,31.356560103185682
5.490044989028897,0.6680668493714649,148.06810091873848,2.120857886350683,22.870892277339262,2.8500946702466194,138.59883955774995,1.4711946237357942,30.79100923491756
112.12028564742005,0.884063592471956,9.302709810349386,2.891095842056666,97.31432188981917,3.3684345567419296,130.6964400700791,4.891334357581406,41.293901006341486
92.93406269421516,1.9533041282356067,143.13351505836667,1.718745130679334,79.01485572701449,0.8530537160401968,4.563133814782352,4.831917866050663,54.31659992345499
150.47642169219705,3.631883927421641,73.61152999456858,1.279824440318806,28.15866768079549,1.626093041740679,98.86079964710169,3.7156816521502805,59.618283879448335
118.83552780919163,1.7597025362567429,171.87575051937495,3.820536125130958,99.78372945205213,3.2527433580545853,75.52801123700219,1.6147894527552085,34.512506733105845
64.07508215722709,3.910307497089661,2.5908279533560563,1.0223268822811231,8.280475563915495,0.6832796104353656,153.9829051219813,3.6664603672101066,47.82392146056405
85.35128923571854,0.9402537229295067,88.49085752102982,2.6306229685125455,31.176336583802733,2.452332421570879,71.73085219152722,3.271325441234974,41.426725698930646
114.31685715617589,0.7038680439742003,67.43027063276482,3.3163696207140636,90.56452654441578,4.35420428534745,118.56485369141011,1.2332049218664336,59.09743193443809
12.702374532077371,3.39088675192842,4.772035897491927,3.1359901157305847,169.24144345649236,3.0896338004414554,69.87058671717395,3.3947969829905893,55.263567694071256
82.485520288473,2.9552755519217073,169.46366557977453,2.237461870103484,173.01430148830457,4.574077888802287,35.24240426207336,0.8121258539382445,55.149861141334135
18.140040247936795,0.5819982154319738,16.99973293606711,3.5735304803736057,12.813956722841217,1.9353903363219258,152.07755597450182,0.6047237108112165,44.06079479384911
146.60432686600845,1.7683464864802998,21.269668971898128,3.635317244138678,113.20971242037912,4.4486240608717385,132.31278788469945,4.115664186731818,42.44458507012995
50.76622306283517,1.2984779470087526,135.1106552953545,4.130756326702688,178.2909255601212,2.356779546101419,66.96325544270097,3.9938583233389857,38.20221215792119
61.34463724554321,4.688407965216041,154.51429533174212,2.4304731231875825,135.15679220246952,3.8954429333810707,18.56229639046787,4.56148808005805,31.691264899527813
90.94542704061429,4.219058597484837,57.608928185510116,4.529854528232902,70.05630217214936,0.5487694316613426,162.96875575546747,0.910790045537601,55.9416712876516
57.47645476627468,4.775278851728622,171.1092864487601,3.0804704965547876,113.73069819056387,2.518004848902439,52.77793890565162,1.978990454164622,54.387030273902326
121.05332209386691,3.88568538246956,142.48422787065275,4.0532816425754925,16.417098548764265,2.7248913711616165,10.360576802995972,2.97287997045681,59.991530198583916
79.47549024720786,4.494668822412349,63.16470225937417,1.0268015739242264,25.738502769510454,3.926797842728625,111.279251396927,0.9550520425525562,59.89910511221716
15.139225100699537,3.65436109156604,13.097341145554836,4.198370266806603,127.12360088816932,0.8660695128885489,15.270788535334546,4.93987810325529,46.66295116807882
67.36874323610166,2.1678896618010093,146.30392210635046,4.762618598227364,177.48019148811676,3.8902018336652375,67.72672539556484,0.8757532251440094,53.06962245541531
139.88644486693863,3.0128191238111226,76.35996166445572,4.578594732926312,20.015546815107243,2.716812969308866,2.0436560581354324,2.608972888973568,58.34297189647284
10.134589622730722,1.0346806232063237,21.154724419878878,3.421446359522286,134.2880782677762,3.1251594429372185,173.19105872541755,2.1869176078566683,55.48942172032234
51.42817553073493,4.408696076852571,40.247250933501476,4.834501427482751,2.1878054441669414,4.8644547201843755,7.7687841511037,4.51014401164132,37.42044305229593
94.98619963553398,4.968341582536851,13.283381652371794,2.9923442798059434,174.4744564114378,2.8539402987656697,113.29175486434725,3.630869100430777,43.516324059302804
81.81739165819918,3.3240113603782855,105.17657614615804,4.5552110472094505,8.180348461462417,1.7643343531650364,171.07406713378057,4.506187027509124,33.87478245454485
